id,name,region,pop,gdp,gdppc,year
AFG,Afghanistan,Asia,38928341.0,19807067268.0,0,2020.0
AGO,Angola,Africa,32866268.0,62306913444.0,0,2020.0
ALB,Albania,Europe,2837743.0,14799615097.0,0,2020.0
AND,Andorra,Europe,77146.0,3155065488.0,0,2019.0
ARE,United Arab Emirates,Asia,9770526.0,421142267937.0,0,2019.0
ARG,Argentina,America,45376763.0,383066977654.0,0,2020.0
ARM,Armenia,Asia,2963234.0,12645459214.0,0,2020.0
ATA,Antarctica,Antarctica,,,0,
ATG,Antigua and Barbuda,America,97928.0,1415059259.0,0,2020.0
AUS,Australia,Oceania,25687041.0,1330900925057.0,0,2020.0
AUT,Austria,Europe,8917205.0,430947393758.0,0,2020.0
AZE,Azerbaijan,Asia,10110116.0,42607176471.0,0,2020.0
BDI,Burundi,Africa,11890781.0,3258187233.0,0,2020.0
BEL,Belgium,Europe,11555997.0,515332499628.0,0,2020.0
BEN,Benin,Africa,12123198.0,15651545209.0,0,2020.0
BFA,Burkina Faso,Africa,20903278.0,17369059295.0,0,2020.0
BGD,Bangladesh,Asia,164689383.0,324239176765.0,0,2020.0
BGR,Bulgaria,Europe,6927288.0,69105101090.0,0,2020.0
BHR,Bahrain,Asia,1641164.0,38474521277.0,0,2019.0
BHS,Bahamas,America,393248.0,11250000000.0,0,2020.0
BIH,Bosnia and Herzegovina,Europe,3280815.0,19788422248.0,0,2020.0
BLR,Belarus,Europe,9398861.0,60258239056.0,0,2020.0
BLZ,Belize,America,397621.0,1763696119.0,0,2020.0
BOL,Bolivia,America,11673029.0,36688861203.0,0,2020.0
BRA,Brazil,America,212559409.0,1444733258972.0,0,2020.0
BRB,Barbados,America,287371.0,4365500000.0,0,2020.0
BRN,Brunei,Asia,437483.0,12016056665.0,0,2020.0
BTN,Bhutan,Asia,771612.0,2409262838.0,0,2020.0
BWA,Botswana,Africa,2351625.0,15781732826.0,0,2020.0
CAF,Central African Republic,Africa,4829764.0,2303078338.0,0,2020.0
CAN,Canada,America,38005238.0,1644037286481.0,0,2020.0
CHE,Switzerland,Europe,8636896.0,752248045730.0,0,2020.0
CHL,Chile,America,19116209.0,252940023046.0,0,2020.0
CHN,China,Asia,1402112000.0,14722730697890.0,0,2020.0
CIV,Ivory Coast,Africa,26378275.0,61348579465.0,0,2020.0
CMR,Cameroon,Africa,26545864.0,39802147568.0,0,2020.0
COD,Congo-Kinshasa,Africa,89561404.0,49868970641.0,0,2020.0
COG,Congo-Brazzaville,Africa,5518092.0,10884686143.0,0,2020.0
COL,Colombia,America,50882884.0,271346896626.0,0,2020.0
COM,Comoros,Africa,869595.0,1219690025.0,0,2020.0
CPV,Cape Verde,Africa,555988.0,1703698677.0,0,2020.0
CRI,Costa Rica,America,5094114.0,61520669890.0,0,2020.0
CUB,Cuba,America,11333484.0,103131000000.0,0,2019.0
CYP,Cyprus,Asia,1207361.0,23804340377.0,0,2020.0
CZE,Czechia,Europe,10698896.0,245349489988.0,0,2020.0
DEU,Germany,Europe,83240525.0,3846413928654.0,0,2020.0
DJI,Djibouti,Africa,988002.0,3384404260.0,0,2020.0
DMA,Dominica,America,71991.0,469870370.0,0,2020.0
DNK,Denmark,Europe,5831404.0,356084867686.0,0,2020.0
DOM,Dominican Republic,America,10847904.0,78844702329.0,0,2020.0
DZA,Algeria,Africa,43851043.0,145163902228.0,0,2020.0
ECU,Ecuador,America,17643060.0,98808010000.0,0,2020.0
EGY,Egypt,Africa,102334403.0,363069245165.0,0,2020.0
ERI,Eritrea,Africa,3213969.0,2065001626.0,0,2011.0
ESP,Spain,Europe,47351567.0,1281484640044.0,0,2020.0
EST,Estonia,Europe,1331057.0,30650285472.0,0,2020.0
ETH,Ethiopia,Africa,114963583.0,107645054312.0,0,2020.0
FIN,Finland,Europe,5530719.0,269751312854.0,0,2020.0
FJI,Fiji,Oceania,896444.0,4376014756.0,0,2020.0
FLK,Falkland Islands,America,,,0,
FRA,France,Europe,67391582.0,2630317731455.0,0,2020.0
FRO,Faeroe Islands,Europe,48677.0,3126293220.0,0,2019.0
FSM,Micronesia,Oceania,113811.0,408060600.0,0,2019.0
GAB,Gabon,Africa,2225728.0,15593181271.0,0,2020.0
GBR,United Kingdom,Europe,67215293.0,2707743777174.0,0,2020.0
GEO,Georgia,Asia,3714000.0,15891688903.0,0,2020.0
GGY,Guernsey,Europe,,,0,
GHA,Ghana,Africa,31072945.0,72354428865.0,0,2020.0
GIN,Guinea,Africa,13132792.0,15681050917.0,0,2020.0
GMB,The Gambia,Africa,2416664.0,1901930158.0,0,2020.0
GNB,Guinea-Bissau,Africa,1967998.0,1431758243.0,0,2020.0
GNQ,Equatorial Guinea,Africa,1402985.0,10021856754.0,0,2020.0
GRC,Greece,Europe,10715549.0,189410106620.0,0,2020.0
GRD,Grenada,America,112519.0,1089203704.0,0,2020.0
GRL,Greenland,America,56023.0,3051626390.0,0,2018.0
GTM,Guatemala,America,16858333.0,77604632171.0,0,2020.0
GUY,Guyana,America,786559.0,5471256595.0,0,2020.0
HKG,Hong Kong,Asia,7481800.0,346585881504.0,0,2020.0
HND,Honduras,America,9904608.0,23827840810.0,0,2020.0
HRV,Croatia,Europe,4047200.0,55966581780.0,0,2020.0
HTI,Haiti,America,11402533.0,13417997065.0,0,2020.0
HUN,Hungary,Europe,9749763.0,155012927629.0,0,2020.0
IDN,Indonesia,Asia,273523621.0,1058423838345.0,0,2020.0
IMN,Isle of Man,Europe,84073.0,7491969313.0,0,2018.0
IND,India,Asia,1380004385.0,2622983732006.0,0,2020.0
IRL,Ireland,Europe,4994724.0,425888950992.0,0,2020.0
IRN,Iran,Asia,83992953.0,191718271484.0,0,2020.0
IRQ,Iraq,Asia,40222503.0,167224432560.0,0,2020.0
ISL,Iceland,Europe,366425.0,21718075725.0,0,2020.0
ISR,Israel,Asia,9216900.0,401953767073.0,0,2020.0
ITA,Italy,Europe,59554023.0,1886445268341.0,0,2020.0
JAM,Jamaica,America,2961161.0,13812421803.0,0,2020.0
JEY,Jersey,Europe,,,0,
JOR,Jordan,Asia,10203140.0,43697659275.0,0,2020.0
JPN,Japan,Asia,125836021.0,4975415241563.0,0,2020.0
KAZ,Kazakhstan,Asia,18754440.0,169835426427.0,0,2020.0
KEN,Kenya,Africa,53771300.0,98842939649.0,0,2020.0
KGZ,Kyrgyzstan,Asia,6591600.0,7735976613.0,0,2020.0
KHM,Cambodia,Asia,16718971.0,25291251427.0,0,2020.0
KIR,Kiribati,Oceania,119446.0,199573326.0,0,2020.0
KNA,Saint Kitts and Nevis,America,53192.0,927451852.0,0,2020.0
KOR,South Korea,Asia,51780579.0,1630525005469.0,0,2020.0
KOS,Kosovo,Europe,1775378.0,7611402165.0,0,2020.0
KWT,Kuwait,Asia,4207077.0,136196760181.0,0,2019.0
LAO,Laos,Asia,7275556.0,19136194849.0,0,2020.0
LBN,Lebanon,Asia,6825442.0,33383246858.0,0,2020.0
LBR,Liberia,Africa,5057677.0,2950000000.0,0,2020.0
LBY,Libya,Africa,6871287.0,25418461532.0,0,2020.0
LCA,Saint Lucia,America,183629.0,1703364241.0,0,2020.0
LIE,Liechtenstein,Europe,37918.0,6839145107.0,0,2018.0
LKA,Sri Lanka,Asia,21919000.0,80706600229.0,0,2020.0
LSO,Lesotho,Africa,2142252.0,1844510138.0,0,2020.0
LTU,Lithuania,Europe,2794700.0,55887271833.0,0,2020.0
LUX,Luxembourg,Europe,632275.0,73263982103.0,0,2020.0
LVA,Latvia,Europe,1901548.0,33505185229.0,0,2020.0
MAC,Macau,Asia,640446.0,55153707949.0,0,2019.0
MAR,Morocco,Africa,36910558.0,112870591694.0,0,2020.0
MCO,Monaco,Europe,38967.0,7423709840.0,0,2019.0
MDA,Moldova,Europe,2617820.0,11914040905.0,0,2020.0
MDG,Madagascar,Africa,27691019.0,13720634105.0,0,2020.0
MDV,Maldives,Asia,540542.0,4030203167.0,0,2020.0
MEX,Mexico,America,128932753.0,1076163316175.0,0,2020.0
MHL,Marshall Islands,Oceania,58791.0,239462200.0,0,2019.0
MKD,Macedonia,Europe,2083380.0,12266949805.0,0,2020.0
MLI,Mali,Africa,20250834.0,17393761397.0,0,2020.0
MLT,Malta,Europe,525285.0,14647384608.0,0,2020.0
MMR,Myanmar,Asia,54409794.0,76185586097.0,0,2020.0
MNE,Montenegro,Europe,621718.0,4778582336.0,0,2020.0
MNG,Mongolia,Asia,3278292.0,13137128659.0,0,2020.0
MOZ,Mozambique,Africa,31255435.0,14021421106.0,0,2020.0
MRT,Mauritania,Africa,4649660.0,7778525643.0,0,2020.0
MUS,Mauritius,Africa,1265740.0,10914065306.0,0,2020.0
MWI,Malawi,Africa,19129955.0,11961848553.0,0,2020.0
MYS,Malaysia,Asia,32365998.0,336664444247.0,0,2020.0
NAM,Namibia,Africa,2540916.0,10699926683.0,0,2020.0
NCL,New Caledonia,Oceania,,,0,
NER,Niger,Africa,24206636.0,13678234008.0,0,2020.0
NGA,Nigeria,Africa,206139587.0,432293776262.0,0,2020.0
NIC,Nicaragua,America,6624554.0,12621476264.0,0,2020.0
NLD,Netherlands,Europe,17441139.0,913865395790.0,0,2020.0
NOR,Norway,Europe,5379475.0,362522347110.0,0,2020.0
NPL,Nepal,Asia,29136808.0,33657175561.0,0,2020.0
NRU,Nauru,Oceania,10764.0,118223430.0,0,2019.0
NZL,New Zealand,Oceania,5084300.0,210886315369.0,0,2020.0
OMN,Oman,Asia,4974992.0,76331518669.0,0,2019.0
PAK,Pakistan,Asia,220892331.0,263686552686.0,0,2020.0
PAN,Panama,America,4314768.0,52938100000.0,0,2020.0
PER,Peru,America,32971846.0,202014363787.0,0,2020.0
PHL,Philippines,Asia,109581085.0,361489354350.0,0,2020.0
PLW,Palau,Oceania,18001.0,268354900.0,0,2019.0
PNG,Papua New Guinea,Oceania,8947027.0,23591523025.0,0,2020.0
POL,Poland,Europe,37950802.0,594164690895.0,0,2020.0
PRI,Puerto Rico,America,3194034.0,103138300000.0,0,2020.0
PRK,North Korea,Asia,,,0,
PRT,Portugal,Europe,10305564.0,231226743398.0,0,2020.0
PRY,Paraguay,America,7132530.0,35304238230.0,0,2020.0
PSE,Palestine,Asia,4803269.0,15561300000.0,0,2020.0
QAT,Qatar,Asia,2881060.0,146373588867.0,0,2020.0
ROU,Romania,Europe,19286123.0,248715551367.0,0,2020.0
RUS,Russia,Europe,144104080.0,1483497784868.0,0,2020.0
RWA,Rwanda,Africa,12952209.0,10333991892.0,0,2020.0
SAH,Western Sahara,Africa,,,0,
SAU,Saudi Arabia,Asia,34813867.0,700117873249.0,0,2020.0
SDN,Sudan,Africa,43849269.0,26110829190.0,0,2020.0
SEN,Senegal,Africa,16743930.0,24910904236.0,0,2020.0
SGP,Singapore,Asia,5685807.0,339998477930.0,0,2020.0
SLB,Solomon Islands,Oceania,686878.0,1551245526.0,0,2020.0
SLE,Sierra Leone,Africa,7976985.0,3865018883.0,0,2020.0
SLV,El Salvador,America,6486201.0,24638720000.0,0,2020.0
SMR,San Marino,Europe,33864.0,1616369646.0,0,2019.0
SOM,Somalia,Africa,15893219.0,4917607582.0,0,2020.0
SRB,Serbia,Europe,6908224.0,52960134079.0,0,2020.0
SSD,South Sudan,Africa,10715657.0,11997800760.0,0,2015.0
STP,Sao Tome and Principe,Africa,219161.0,472914470.0,0,2020.0
SUR,Suriname,America,586634.0,3807922874.0,0,2020.0
SVK,Slovakia,Europe,5458827.0,104574146248.0,0,2020.0
SVN,Slovenia,Europe,2100126.0,53589609581.0,0,2020.0
SWE,Sweden,Europe,10353442.0,541063604340.0,0,2020.0
SWZ,Swaziland,Africa,1160164.0,3962493093.0,0,2020.0
SYC,Seychelles,Africa,98462.0,1124937500.0,0,2020.0
SYR,Syria,Asia,19878257.0,40405006007.0,0,2007.0
TCD,Chad,Africa,16425859.0,10093118570.0,0,2020.0
TGO,Togo,Africa,8278737.0,7574635241.0,0,2020.0
THA,Thailand,Asia,69799978.0,501794961925.0,0,2020.0
TJK,Tajikistan,Asia,9537642.0,8194150302.0,0,2020.0
TKM,Turkmenistan,Asia,5942094.0,45231428571.0,0,2019.0
TLS,East Timor,Asia,1318442.0,1821000000.0,0,2020.0
TON,Tonga,Oceania,104497.0,512350059.0,0,2019.0
TTO,Trinidad and Tobago,America,1399491.0,21529824769.0,0,2020.0
TUN,Tunisia,Africa,11818618.0,39235672868.0,0,2020.0
TUR,Turkey,Asia,84339067.0,720101212394.0,0,2020.0
TUV,Tuvalu,Oceania,11792.0,48855550.0,0,2020.0
TWN,Taiwan,Asia,,,0,
TZA,Tanzania,Africa,59734213.0,62409748427.0,0,2020.0
UGA,Uganda,Africa,45741000.0,37372032558.0,0,2020.0
UKR,Ukraine,Europe,44134693.0,155582008717.0,0,2020.0
URY,Uruguay,America,3473727.0,53628827440.0,0,2020.0
USA,United States of America,America,329484123.0,20936600000000.0,0,2020.0
UZB,Uzbekistan,Asia,34232050.0,57707189945.0,0,2020.0
VAT,Vatican,Europe,,,0,
VCT,Saint Vincent and the Grenadines,America,110947.0,809681481.0,0,2020.0
VEN,Venezuela,America,30042973.0,482359318768.0,0,2014.0
VNM,Vietnam,Asia,97338583.0,271158442059.0,0,2020.0
VUT,Vanuatu,Oceania,307150.0,854793640.0,0,2020.0
WSM,Samoa,Oceania,198410.0,807027244.0,0,2020.0
YEM,Yemen,Asia,28498683.0,23486269599.0,0,2018.0
ZAF,South Africa,Africa,59308690.0,301923639270.0,0,2020.0
ZMB,Zambia,Africa,18383956.0,19320053859.0,0,2020.0
ZWE,Zimbabwe,Africa,14862927.0,16768513443.0,0,2020.0
